DATE,ET
2023-01-01,0.3318691502706692
2023-01-02,0.24959786081429464
2023-01-03,0.19609225284945603
2023-01-04,0.17690318806963312
2023-01-05,0.16862276412869048
2023-01-06,0.3645498934889434
2023-01-07,0.23694862650640958
2023-01-08,0.39455630555830185
2023-01-09,0.26144456824344237
2023-01-10,0.1529337327463631
2023-01-11,0.3846323879044716
2023-01-12,0.12201726362556245
2023-01-13,0.1365609199150694
2023-01-14,0.07973148052321619
2023-01-15,0.25713027605800143
2023-01-16,0.045964566352789615
2023-01-17,0.4882004885381784
2023-01-18,0.30821225088073156
2023-01-19,0.620009506309159
2023-01-20,0.13873127961200385
2023-01-21,0.3974772420832418
2023-01-22,0.12237729695638813
2023-01-23,0.12430971693455022
2023-01-24,0.0856477660826539
2023-01-25,0.07600235016878755
2023-01-26,0.5462587484907862
2023-01-27,0.18717821834125892
2023-01-28,0.639490472885531
2023-01-29,0.1498632372088498
2023-01-30,0.6220710155796523
2023-01-31,0.567324127302677
2023-02-01,0.16991498445818132
2023-02-02,0.1596164949471075
2023-02-03,0.1556260825734298
2023-02-04,0.5449158520003387
2023-02-05,0.7233833108387281
2023-02-06,0.9030312385555355
2023-02-07,0.9841064965583757
2023-02-08,1.1011009243725791
2023-02-09,0.32274559974776423
2023-02-10,1.0013981869469988
2023-02-11,0.8561510898781968
2023-02-12,0.30818021519063166
2023-02-13,0.5940058565471288
2023-02-14,1.4671232442463722
2023-02-15,1.346712503529196
2023-02-16,0.5696215405365215
2023-02-17,0.4950253693272052
2023-02-18,0.5006797624861625
2023-02-19,0.33081016672783203
2023-02-20,0.5185731011173834
2023-02-21,0.203791019557585
2023-02-22,0.3949524829478858
2023-02-23,0.35847771168678255
2023-02-24,0.6858333542091636
2023-02-25,1.3436053343358214
2023-02-26,1.292681521981875
2023-02-27,1.526667702946076
2023-02-28,1.02117342491133
2023-03-01,1.8380178686404318
2023-03-02,1.0390239040946074
2023-03-03,1.1443395449505362
2023-03-04,0.7875653359336607
2023-03-05,1.075610137891978
2023-03-06,0.9229897804883864
2023-03-07,0.5594691517081384
2023-03-08,0.79180251767723
2023-03-09,0.396642336656066
2023-03-10,0.11955830622775651
2023-03-11,1.851245281221481
2023-03-12,1.0700519765076086
2023-03-13,1.926920136981225
2023-03-14,1.6985571319645532
2023-03-15,2.370195778240101
2023-03-16,1.2465348956406088
2023-03-17,1.5848345951498557
2023-03-18,2.229259271619651
2023-03-19,0.4209776760640117
2023-03-20,0.25654814870226983
2023-03-21,0.7749528
2023-03-22,0.30642997000702143
2023-03-23,2.0830571514502516
2023-03-24,1.9200671887593652
2023-03-25,1.4693056347097946
2023-03-26,1.628606135656594
2023-03-27,1.9835494404386576
2023-03-28,1.4107878000000005
2023-03-29,1.0328096462949987
2023-03-30,2.191129037055737
2023-03-31,0.6822011984325358
2023-04-01,0.7328741451929438
2023-04-02,3.036737685702756
2023-04-03,3.2139146277534825
2023-04-04,3.1917034065680077
2023-04-05,3.5709873916347563
2023-04-06,0.7871172840721595
2023-04-07,0.6777674728381232
2023-04-08,3.416991558894831
2023-04-09,2.0826847775257535
2023-04-10,1.0933628845512235
2023-04-11,2.2744157255363198
2023-04-12,2.2698855614241134
2023-04-13,2.207565030222757
2023-04-14,4.461140298689163
2023-04-15,2.832450878816137
2023-04-16,0.4239641433841971
2023-04-17,3.1079021376879012
2023-04-18,3.888262716966447
2023-04-19,4.670627054906843
2023-04-20,2.1635587108835295
2023-04-21,1.2177758201508908
2023-04-22,1.7616642552417345
2023-04-23,2.850174978636399
2023-04-24,1.440554780689301
2023-04-25,3.2276081932879954
2023-04-26,2.7127478842306774
2023-04-27,4.293967398765586
2023-04-28,0.9758686085255663
2023-04-29,5.4598068351337625
2023-04-30,5.882185485072753
2023-05-01,2.4262701633708543
2023-05-02,2.9054699288477894
2023-05-03,4.843558655327528
2023-05-04,5.888794022841255
2023-05-05,2.654656454029723
2023-05-06,4.463238487048542
2023-05-07,3.292715211211562
2023-05-08,3.2076015644910956
2023-05-09,0.6919183825449011
2023-05-10,1.5653879009497935
2023-05-11,2.993832533691687
2023-05-12,4.87303239694752
2023-05-13,6.629989850088409
2023-05-14,5.197565415278821
2023-05-15,1.2388850217643284
2023-05-16,4.251850438119165
2023-05-17,5.235569637846267
2023-05-18,4.261548594319972
2023-05-19,7.263229914878515
2023-05-20,5.495113444161602
2023-05-21,4.093532264997645
2023-05-22,6.1668496072776025
2023-05-23,4.660112039698675
2023-05-24,4.014039721929563
2023-05-25,4.642785095947721
2023-05-26,6.00552499915965
2023-05-27,6.945520952431344
2023-05-28,6.659600330915626
2023-05-29,4.78271118124488
2023-05-30,1.3547046971744714
2023-05-31,6.953713866582403
2023-06-01,1.2937914000000004
2023-06-02,4.067683478955363
2023-06-03,8.248990939138348
2023-06-04,7.297873077587749
2023-06-05,5.991344858373753
2023-06-06,6.54078906046882
2023-06-07,6.500855305181218
2023-06-08,7.164073940927742
2023-06-09,10.085347005898537
2023-06-10,9.756308789554843
2023-06-11,11.12332221118242
2023-06-12,8.779635792269863
2023-06-13,9.340067687078617
2023-06-14,9.421151978637466
2023-06-15,9.439015343999925
2023-06-16,9.340490159130518
2023-06-17,9.080648328753682
2023-06-18,3.6742399721302914
2023-06-19,5.026097360202619
2023-06-20,5.770088162927292
2023-06-21,7.409385600000001
2023-06-22,4.659620725696545
2023-06-23,7.577792693304613
2023-06-24,8.78962251312777
2023-06-25,10.604425766040139
2023-06-26,6.952149259819694
2023-06-27,5.350718000866201
2023-06-28,3.1355887432813008
2023-06-29,2.719460410408712
2023-06-30,7.183671384046253
2023-07-01,1.1700146
2023-07-02,4.143173707218831
2023-07-03,3.3880664004294836
2023-07-04,3.8139966130868217
2023-07-05,1.9229410453062803
2023-07-06,6.450062919019942
2023-07-07,10.17897486037995
2023-07-08,9.560583428992246
2023-07-09,5.143216461454436
2023-07-10,6.746661429816859
2023-07-11,6.670030257671586
2023-07-12,5.355973702440883
2023-07-13,5.142133292386326
2023-07-14,3.828250249154795
2023-07-15,5.220913145109856
2023-07-16,3.6157812332741246
2023-07-17,5.453018859421521
2023-07-18,5.848032702965883
2023-07-19,2.4612655925811615
2023-07-20,4.639538542411653
2023-07-21,4.46388491628103
2023-07-22,2.0022177956794995
2023-07-23,3.1273872021911817
2023-07-24,3.4598631818012677
2023-07-25,4.2204223976019195
2023-07-26,5.246588013320046
2023-07-27,1.3954966278327228
2023-07-28,2.5104884559583227
2023-07-29,3.8283622602864416
2023-07-30,3.064691683639922
2023-07-31,1.2786669809643605
2023-08-01,2.9084114284388165
2023-08-02,2.7490913522311073
2023-08-03,1.9054590280397
2023-08-04,3.114455113902954
2023-08-05,1.8718922040125827
2023-08-06,1.134727945698069
2023-08-07,3.8325584572627367
2023-08-08,4.239206213682001
2023-08-09,5.670234129673019
2023-08-10,4.141822725377681
2023-08-11,5.655093983178998
2023-08-12,3.833964865828677
2023-08-13,3.3644803288148974
2023-08-14,5.735118136599456
2023-08-15,6.122049202691567
2023-08-16,6.224050797179074
2023-08-17,3.5983835474676455
2023-08-18,4.102481879883131
2023-08-19,3.5337994938798123
2023-08-20,6.467499489586702
2023-08-21,6.5062148209354405
2023-08-22,5.426880379215668
2023-08-23,5.801195837499886
2023-08-24,1.4465642839628516
2023-08-25,2.2851442324804805
2023-08-26,2.021768988721358
2023-08-27,2.7106526269795412
2023-08-28,4.433653406547769
2023-08-29,2.6905753986706613
2023-08-30,2.4181053349251305
2023-08-31,4.041243903214703
2023-09-01,2.3982370427124
2023-09-02,3.8963956398075927
2023-09-03,4.700250665792198
2023-09-04,5.179662851306057
2023-09-05,6.714760128636875
2023-09-06,6.254200381617206
2023-09-07,6.53716791943939
2023-09-08,5.983275759035218
2023-09-09,5.636204446335672
2023-09-10,5.38086134724621
2023-09-11,2.8734662457929825
2023-09-12,2.30686714284198
2023-09-13,3.387555130925021
2023-09-14,3.8199898486458705
2023-09-15,4.371308705039486
2023-09-16,4.517182014990356
2023-09-17,0.8810081211691119
2023-09-18,2.1281971936057227
2023-09-19,0.9959265573815128
2023-09-20,1.083514623382721
2023-09-21,0.8182197589572133
2023-09-22,1.5087270278968403
2023-09-23,2.141209862661216
2023-09-24,3.2174838
2023-09-25,2.1130133505117663
2023-09-26,2.506155388585233
2023-09-27,2.657877417094764
2023-09-28,0.8632329584634152
2023-09-29,1.840033641939651
2023-09-30,2.6002513273383405
2023-10-01,2.433116697019422
2023-10-02,1.8709702908578292
2023-10-03,1.1061524044008475
2023-10-04,1.6286144124567439
2023-10-05,1.355811561321387
2023-10-06,1.4701174204477245
2023-10-07,0.9439099980363731
2023-10-08,1.3029152721762074
2023-10-09,0.7114075560503451
2023-10-10,1.9905155469144769
2023-10-11,1.1907400117340057
2023-10-12,0.33426004264393905
2023-10-13,0.5986388464508463
2023-10-14,1.9130793045114003
2023-10-15,1.060080646033242
2023-10-16,1.3440336624529912
2023-10-17,1.9020887890939269
2023-10-18,0.9895883099444698
2023-10-19,0.5807175506023562
2023-10-20,0.16579503885550081
2023-10-21,0.6764438
2023-10-22,1.3535570871080391
2023-10-23,0.6422359313090853
2023-10-24,0.268701486252862
2023-10-25,0.24273124705916213
2023-10-26,0.6836736450402218
2023-10-27,0.21626862940689298
2023-10-28,0.48031187044825374
2023-10-29,0.7723441031712925
2023-10-30,0.7910750325376426
2023-10-31,0.7146069319014925
2023-11-01,0.45970139690201517
2023-11-02,0.28179770411237914
2023-11-03,0.37823144740359566
2023-11-04,0.19711365634881825
2023-11-05,0.3166777261987335
2023-11-06,0.2682426459849366
2023-11-07,0.4646736000000001
2023-11-08,0.3658963125597414
2023-11-09,0.497632478378351
2023-11-10,0.11736857407330124
2023-11-11,0.6694433129789167
2023-11-12,0.5235636481326488
2023-11-13,0.3096508441971376
2023-11-14,0.43856174221151567
2023-11-15,0.39467502038816704
2023-11-16,0.3789276154295171
2023-11-17,0.534283242836974
2023-11-18,0.10941929409386629
2023-11-19,0.27004492826327997
2023-11-20,0.5901282289205695
2023-11-21,0.34019846313644625
2023-11-22,0.3949113000859205
2023-11-23,0.5412304354022971
2023-11-24,0.41600678452781514
2023-11-25,0.4419685271803684
2023-11-26,0.2276759675453406
2023-11-27,0.06089384003171421
2023-11-28,0.4150181551234982
2023-11-29,0.25115116789525793
2023-11-30,0.5099966911400425
2023-12-01,0.3996281806881191
2023-12-02,0.3151465200392731
2023-12-03,0.17766838391565343
2023-12-04,0.10018137578101033
2023-12-05,0.06312007402581211
2023-12-06,0.2813877876581089
2023-12-07,0.1015763469226473
2023-12-08,0.1131654713994335
2023-12-09,0.08344371939382259
2023-12-10,0.1469959601720401
2023-12-11,0.2966985498803323
2023-12-12,0.12449040136572778
2023-12-13,0.21244640000000004
2023-12-14,0.2430657143558013
2023-12-15,0.20714846284334815
2023-12-16,0.09923848569582266
2023-12-17,0.24957517949006863
2023-12-18,0.08041874475578442
2023-12-19,0.07506165199269199
2023-12-20,0.196716010880833
2023-12-21,0.18371849392250086
2023-12-22,0.1674823203133274
2023-12-23,0.15362159999999997
2023-12-24,0.06068529437259082
2023-12-25,0.23665057057273284
2023-12-26,0.2903030052249271
2023-12-27,0.08631092847953845
2023-12-28,0.1546342971140879
2023-12-29,0.1920233441304885
2023-12-30,0.1579928472759827
2023-12-31,0.11147692830402174
2024-01-01,0.2509960069883404
2024-01-02,0.12700121492479902
2024-01-03,0.13511791697316825
2024-01-04,0.097648003610376
2024-01-05,0.1313576
2024-01-06,0.11410737591528428
2024-01-07,0.2190692799883179
2024-01-08,0.11739217076045573
2024-01-09,0.326912486308174
2024-01-10,0.3978754272218178
2024-01-11,0.17164744518925998
2024-01-12,0.17066091077277187
2024-01-13,0.1326848786247476
2024-01-14,0.1195003052873088
2024-01-15,0.3120339188796308
2024-01-16,0.23922564313009595
2024-01-17,0.13781588588087731
2024-01-18,0.597057
2024-01-19,0.6016892971893318
2024-01-20,0.2843376979738846
2024-01-21,0.16211216596912154
2024-01-22,0.6276160701840735
2024-01-23,0.4554286818008787
2024-01-24,0.47959279706392594
2024-01-25,0.39697728855991754
2024-01-26,0.7038167546240996
2024-01-27,0.6684039134177717
2024-01-28,0.7402520063947703
2024-01-29,0.6458852373581425
2024-01-30,0.2779853862017211
2024-01-31,0.1894487671299764
2024-02-01,0.7695804348346053
2024-02-02,0.2662446449512178
2024-02-03,0.4486255603012383
2024-02-04,0.27325602801694243
2024-02-05,0.1877145985520785
2024-02-06,0.5033720787567305
2024-02-07,0.6479705123623298
2024-02-08,0.12799180723780723
2024-02-09,0.3999968705932273
2024-02-10,0.38542346086557844
2024-02-11,0.3153629775830227
2024-02-12,0.8432838648501988
2024-02-13,0.7819010043721648
2024-02-14,0.1915944908588918
2024-02-15,0.433566879684987
2024-02-16,0.2459431092330419
2024-02-17,0.339142141791366
2024-02-18,0.10926739471121293
2024-02-19,0.3171787854113197
2024-02-20,0.5830320290563804
2024-02-21,0.18481767532760496
2024-02-22,0.6481312472084647
2024-02-23,0.6391525025456758
2024-02-24,0.4820000445025913
2024-02-25,0.532641615168293
2024-02-26,0.429825885631566
2024-02-27,1.2477166274211338
2024-02-28,0.8750352265842788
2024-02-29,0.17231326159062743
2024-03-01,0.8652087876501112
2024-03-02,1.689007135708461
2024-03-03,1.190233972530979
2024-03-04,1.4409855670694278
2024-03-05,0.5410019308249315
2024-03-06,1.7164934066568907
2024-03-07,1.6054897425347723
2024-03-08,1.7405358034775387
2024-03-09,1.9577524223743152
2024-03-10,0.9474407145813634
2024-03-11,0.15435040592366445
2024-03-12,0.7587275031004527
2024-03-13,0.5567530066658822
2024-03-14,2.7394656
2024-03-15,1.2615147011407264
2024-03-16,1.0891565176135962
2024-03-17,1.0702638181290771
2024-03-18,2.3954684776087785
2024-03-19,1.8543966699812908
2024-03-20,1.3184448072965131
2024-03-21,0.5259238686145059
2024-03-22,0.4830918790441193
2024-03-23,1.371511612680152
2024-03-24,0.9095421161006235
2024-03-25,2.3445455941970703
2024-03-26,1.6668746473245297
2024-03-27,1.1187776680050756
2024-03-28,1.2424275587619589
2024-03-29,2.2306367586321736
2024-03-30,0.44927885931570943
