DATE,ET
2024-03-31,2.276802518140847
2024-04-01,1.0829328629598125
2024-04-02,1.3057267083182515
2024-04-03,0.9098367542420521
2024-04-04,1.6425279325683324
2024-04-05,1.9514670176280053
2024-04-06,4.307922703937171
2024-04-07,4.286126949718192
2024-04-08,2.909301265939985
2024-04-09,1.1590370002885535
2024-04-10,3.763811740999673
2024-04-11,0.8467621092806835
2024-04-12,2.8351196981057654
2024-04-13,3.8282163693640685
2024-04-14,3.792077221649678
2024-04-15,0.9087983779671651
2024-04-16,2.0170942584234135
2024-04-17,2.0028535380611583
2024-04-18,2.594984663959227
2024-04-19,1.618182872305886
2024-04-20,2.325957796467963
2024-04-21,3.477850178429657
2024-04-22,3.0251223259188365
2024-04-23,3.2108832489062147
2024-04-24,1.9641510979568715
2024-04-25,1.6031347824863635
2024-04-26,3.357766916877494
2024-04-27,2.3887614022471877
2024-04-28,2.4955367613631134
2024-04-29,5.991414193092556
2024-04-30,4.111646955659047
2024-05-01,4.74965458269751
2024-05-02,7.227619941876006
2024-05-03,0.7071095533236361
2024-05-04,3.9422351306783163
2024-05-05,4.598573543411476
2024-05-06,5.427729766727705
2024-05-07,6.134095347302622
2024-05-08,2.051118226043881
2024-05-09,5.058992688419149
2024-05-10,5.527690863405511
2024-05-11,6.817379203215499
2024-05-12,6.881223525708805
2024-05-13,6.022871703718082
2024-05-14,7.851794104239066
2024-05-15,4.726214845934723
2024-05-16,3.745488327129627
2024-05-17,2.3058027755057457
2024-05-18,7.7762322858548405
2024-05-19,7.425196943920384
2024-05-20,2.674053454487951
2024-05-21,6.109263452336951
2024-05-22,1.936362730358132
2024-05-23,4.43694669776518
2024-05-24,4.047982545690353
2024-05-25,5.012707161944541
2024-05-26,3.746311524076631
2024-05-27,4.6522297564347594
2024-05-28,3.9107907591016686
2024-05-29,3.160549951227035
2024-05-30,3.2424869047717064
2024-05-31,3.6875786500516163
2024-06-01,0.7834982443669358
2024-06-02,3.3655591238306655
2024-06-03,3.0934919513233585
2024-06-04,2.8034843719346116
2024-06-05,4.914765854441674
2024-06-06,3.878806399632066
2024-06-07,5.63202756198532
2024-06-08,3.4906541038315684
2024-06-09,3.456827935387173
2024-06-10,0.7690223081564995
2024-06-11,4.005334404016724
2024-06-12,2.950598221393876
2024-06-13,4.505296066676452
2024-06-14,1.6000019428182004
2024-06-15,2.619349605500913
2024-06-16,3.684582013601193
2024-06-17,6.614063135088514
2024-06-18,3.229196441190346
2024-06-19,5.442370500746159
2024-06-20,5.184652595055027
2024-06-21,2.113542175612743
2024-06-22,5.5432470411115515
2024-06-23,8.051921114996471
2024-06-24,9.26281343567495
2024-06-25,9.447522888678941
2024-06-26,9.850503565972403
2024-06-27,7.6576074596531845
2024-06-28,5.805092033490239
2024-06-29,8.21996523206792
2024-06-30,4.053066119689513
2024-07-01,3.0219497206679327
2024-07-02,2.547258187772521
2024-07-03,2.5995483227323937
2024-07-04,3.389271216906697
2024-07-05,1.4559423601515278
2024-07-06,3.5379127697328583
2024-07-07,3.8970781101892427
2024-07-08,5.54488119673639
2024-07-09,4.572405408699013
2024-07-10,4.917038618966151
2024-07-11,4.571117732984571
2024-07-12,0.5210128226769281
2024-07-13,2.535822916961665
2024-07-14,4.896697278192424
2024-07-15,7.390671337698098
2024-07-16,2.158451965722486
2024-07-17,4.762467716318941
2024-07-18,8.195138184113974
2024-07-19,6.063943494007403
2024-07-20,8.134675714285574
2024-07-21,3.433206329755203
2024-07-22,5.648862076434155
2024-07-23,4.002386134353168
2024-07-24,5.765830847002574
2024-07-25,3.0293254845156534
2024-07-26,4.830323375642361
2024-07-27,6.826402094505103
2024-07-28,6.716503719512028
2024-07-29,8.576712784835603
2024-07-30,8.350745553711239
2024-07-31,5.882433847475198
2024-08-01,3.489905836282234
2024-08-02,6.921411447541632
2024-08-03,3.8227253251116537
2024-08-04,4.266579705092396
2024-08-05,5.683587039012363
2024-08-06,7.730404354398891
2024-08-07,5.395710829018082
2024-08-08,6.119394341693966
2024-08-09,2.710659009220528
2024-08-10,4.51770767169227
2024-08-11,5.80730725662174
2024-08-12,8.425680098187954
2024-08-13,3.8339793055244304
2024-08-14,1.877000611867011
2024-08-15,5.649487138614061
2024-08-16,2.801096932452136
2024-08-17,6.254735768838077
2024-08-18,4.687638796665118
2024-08-19,5.7510265919459105
2024-08-20,2.779159752620093
2024-08-21,3.4367915955011457
2024-08-22,2.5402145892617285
2024-08-23,2.657667262315967
2024-08-24,2.5302703808185436
2024-08-25,4.4322341170889965
2024-08-26,3.1049986910973244
2024-08-27,5.620649889150776
2024-08-28,7.426689406758008
2024-08-29,4.248043077677748
2024-08-30,3.939209054365367
2024-08-31,4.580055277699824
2024-09-01,5.339683971453135
2024-09-02,4.874602835172874
2024-09-03,2.31478006455257
2024-09-04,1.372128275708366
2024-09-05,4.937583078718975
2024-09-06,3.50760180567669
2024-09-07,3.1839329375852126
2024-09-08,3.3634137634863777
2024-09-09,3.141332301608666
2024-09-10,0.9140924652912701
2024-09-11,1.3315030175576679
2024-09-12,1.9439619639595376
2024-09-13,3.364746536883386
2024-09-14,3.6315158733042185
2024-09-15,3.6773531840217735
2024-09-16,2.647827841800116
2024-09-17,1.906866319844003
2024-09-18,3.3967772601691295
2024-09-19,2.86337007913073
2024-09-20,3.749716451998819
2024-09-21,3.9629495820107086
2024-09-22,3.684824744072889
2024-09-23,2.259410226235947
2024-09-24,0.9864346048636833
2024-09-25,0.4062661930991255
2024-09-26,1.8588070633068128
2024-09-27,0.29070915992701707
2024-09-28,1.967931753813005
2024-09-29,2.4524924226884783
2024-09-30,0.6268403257152366
2024-10-01,0.2154422314725133
2024-10-02,1.3537399749048378
2024-10-03,2.570666904013821
2024-10-04,2.818899235719764
2024-10-05,2.953818224380251
2024-10-06,1.744771488662182
2024-10-07,1.910697737792415
2024-10-08,1.3213428395515385
2024-10-09,0.9474253245445198
2024-10-10,1.450612565267559
2024-10-11,1.8537087033466644
2024-10-12,1.0258367519090335
2024-10-13,1.3958714439793487
2024-10-14,1.0939232884628942
2024-10-15,2.0815331161000246
2024-10-16,1.2606989083222562
2024-10-17,0.6846422158248016
2024-10-18,0.5928439417924418
2024-10-19,0.4295762823275374
2024-10-20,0.6647463714138467
2024-10-21,0.3324478088097738
2024-10-22,1.5558792947139828
2024-10-23,0.6172584474231195
2024-10-24,0.7877921130642754
2024-10-25,1.4868313474446588
2024-10-26,1.4123137418310818
2024-10-27,1.347076041654142
2024-10-28,0.35822833323752595
2024-10-29,0.8169415182341901
2024-10-30,0.5859885007372073
2024-10-31,0.2639118336016936
2024-11-01,0.2372709630006441
2024-11-02,1.2053792363380913
2024-11-03,1.2676177573596672
2024-11-04,1.2981455689280583
2024-11-05,1.0089551458734327
2024-11-06,0.254011014938329
2024-11-07,0.17685083994725617
2024-11-08,0.051165800000000004
2024-11-09,0.06336445484338993
2024-11-10,0.09572744493287179
2024-11-11,0.6752674034092154
2024-11-12,0.6991123026291305
2024-11-13,0.3880485404688439
2024-11-14,0.27537778451849015
2024-11-15,0.17843290837717124
2024-11-16,0.09481158250813032
2024-11-17,0.38908198769700975
2024-11-18,0.4820759267749677
2024-11-19,0.1956359812677413
2024-11-20,0.2023086306947877
2024-11-21,0.12080007188824435
2024-11-22,0.166904823030804
2024-11-23,0.1800279
2024-11-24,0.640365020917289
2024-11-25,0.2111108962294462
2024-11-26,0.22450066971395874
2024-11-27,0.05268958151285697
2024-11-28,0.5632190949149363
2024-11-29,0.5377425333072919
2024-11-30,0.3338214731008657
2024-12-01,0.37975460126244687
2024-12-02,0.22095822361178594
2024-12-03,0.33194486552739444
2024-12-04,0.1616134815254222
2024-12-05,0.07736750960513075
2024-12-06,0.19453632171894275
2024-12-07,0.20224286368059566
2024-12-08,0.24256405285449867
2024-12-09,0.07648537731096054
2024-12-10,0.02917870120317216
2024-12-11,0.08298175606722241
2024-12-12,0.047448933146099284
2024-12-13,0.044672859868694334
2024-12-14,0.13951617434125335
2024-12-15,0.11983911164437093
2024-12-16,0.06777062937138036
2024-12-17,0.24516560434342335
2024-12-18,0.1273281261758768
2024-12-19,0.1271049189908243
2024-12-20,0.2986744251417051
2024-12-21,0.09066964726453942
2024-12-22,0.17165220822500946
2024-12-23,0.2900935957793622
2024-12-24,0.11946573201717722
2024-12-25,0.05248901249023458
2024-12-26,0.04583782898730043
2024-12-27,0.10611826764351179
2024-12-28,0.0695028860445737
2024-12-29,0.058494926265241165
2024-12-30,0.0765311180037506
2024-12-31,0.0884930205247849
2025-01-01,0.05181869271990562
2025-01-02,0.35862862211945656
2025-01-03,0.2098480988004871
2025-01-04,0.12596645926378974
2025-01-05,0.08725136661095917
2025-01-06,0.18987113634541716
2025-01-07,0.1882632314877231
2025-01-08,0.3387627258331767
2025-01-09,0.43632841658548893
2025-01-10,0.27910249799249376
2025-01-11,0.5934049251995607
2025-01-12,0.28072702922280207
2025-01-13,0.5231884190737864
2025-01-14,0.21504407267810008
2025-01-15,0.16076714384844937
2025-01-16,0.0938215937386005
2025-01-17,0.06224349867801457
2025-01-18,0.06701167234636068
2025-01-19,0.027983785584245035
2025-01-20,0.03167160881767771
2025-01-21,0.06402611807467326
2025-01-22,0.14135862768230315
2025-01-23,0.2889890446721051
2025-01-24,0.11756753832305925
2025-01-25,0.44722986540829873
2025-01-26,0.5401254265435464
2025-01-27,0.658962456208622
2025-01-28,0.28507836786960883
2025-01-29,0.34188639827242034
2025-01-30,0.4220994039862743
2025-01-31,0.7942060682649058
2025-02-01,0.9146113302880081
2025-02-02,0.7934810065566837
2025-02-03,0.7046718025506895
2025-02-04,0.24135525949878947
2025-02-05,1.0857080233235858
2025-02-06,0.7365242911725315
2025-02-07,0.2656516528087111
2025-02-08,0.3057266361547698
2025-02-09,0.29638157432052353
2025-02-10,0.15186815182255958
2025-02-11,0.06611373904114029
2025-02-12,0.08856622665610182
2025-02-13,0.23480619056261703
2025-02-14,0.27626825203920913
2025-02-15,0.26068617138007144
2025-02-16,0.9675343609023175
2025-02-17,0.9824602291705629
2025-02-18,0.9215366762458779
2025-02-19,0.7244575727737159
2025-02-20,0.636583445272083
2025-02-21,1.5018573032215814
2025-02-22,0.25959947402794176
2025-02-23,1.2717005357967837
2025-02-24,0.2007452769136176
2025-02-25,0.8256034571927614
2025-02-26,1.5224931609041794
2025-02-27,0.5030422251501041
2025-02-28,1.1424455766628712
2025-03-01,1.3502420455821245
2025-03-02,2.006910466363659
2025-03-03,2.144634942820783
2025-03-04,2.3557935271438115
2025-03-05,2.679625516837694
2025-03-06,2.9968927663256983
2025-03-07,2.7882719448561684
2025-03-08,3.342105869777318
2025-03-09,2.6745947571249475
2025-03-10,2.7553105519705037
2025-03-11,1.2706356029733024
2025-03-12,1.283558553154082
2025-03-13,1.6121487320989047
2025-03-14,1.5892228839900437
2025-03-15,2.084615079666567
2025-03-16,2.073253864590696
2025-03-17,2.79046131756949
2025-03-18,3.0901216075004077
2025-03-19,3.427160122276533
2025-03-20,4.055013530272273
2025-03-21,4.30894163039603
2025-03-22,2.5035121910002154
2025-03-23,2.644623741341676
2025-03-24,2.076591486720486
2025-03-25,1.7718400301375827
2025-03-26,1.9916691931643666
2025-03-27,3.9734199908544765
2025-03-28,0.8435406411719594
2025-03-29,2.8305623010140026
2025-03-30,2.3122875225845485
2025-03-31,3.060148403233011
2025-04-01,4.342950970339878
2025-04-02,4.359330951612678
2025-04-03,4.707935403478166
2025-04-04,5.63305626004836
2025-04-05,3.754865475845887
2025-04-06,3.7349855195502433
2025-04-07,4.282509746863701
2025-04-08,4.017686144469102
2025-04-09,1.9136895486763486
2025-04-10,3.6458754792958685
2025-04-11,4.995471558660984
2025-04-12,6.7582499834543555
2025-04-13,2.4620805675259647
2025-04-14,3.7362740999999997
2025-04-15,4.490403442015826
2025-04-16,0.8640823379068915
2025-04-17,1.0960045894903905
2025-04-18,3.419377489520732
2025-04-19,4.177223328629917
2025-04-20,4.237492000761624
2025-04-21,0.8916212477945028
2025-04-22,2.3529832436887435
2025-04-23,2.9718528644325914
2025-04-24,0.7423462672990063
2025-04-25,3.512753097092406
2025-04-26,5.607015410141424
2025-04-27,6.555548882914381
2025-04-28,7.115775574964735
2025-04-29,7.1300982511913595
2025-04-30,8.06004179745146
2025-05-01,8.647587147020518
2025-05-02,5.257729269583779
2025-05-03,4.811856655932333
2025-05-04,3.083387477204122
2025-05-05,4.937744018043544
2025-05-06,2.0058196235557317
2025-05-07,4.13642814040689
2025-05-08,6.207790629359576
2025-05-09,7.269443490875763
2025-05-10,8.324882255058972
2025-05-11,8.615700833105143
2025-05-12,8.378893939038818
2025-05-13,7.748265435998457
2025-05-14,6.634719353372529
2025-05-15,6.9063497620618035
2025-05-16,3.76695452337017
2025-05-17,5.959740287710531
2025-05-18,5.484777798979572
2025-05-19,8.160933849251482
2025-05-20,7.943799456335778
2025-05-21,4.885293947491186
2025-05-22,4.684633747883965
2025-05-23,3.614381419574234
2025-05-24,1.7413526213625616
2025-05-25,2.541741865368233
2025-05-26,4.207514733076276
2025-05-27,2.1954536502779707
2025-05-28,3.7641817230990067
2025-05-29,1.6338191110702784
2025-05-30,4.34553707718881
2025-05-31,6.210254741720544
2025-06-01,4.1692348225239755
2025-06-02,5.7189132
2025-06-03,5.929780562595685
2025-06-04,4.281718562369992
2025-06-05,3.151932529934698
2025-06-06,4.0801392820707045
2025-06-07,1.8647678612095393
2025-06-08,2.611526375208577
2025-06-09,5.613957364867633
2025-06-10,2.6404644
2025-06-11,6.111757532746428
2025-06-12,8.837639340472597
2025-06-13,9.125931694537277
2025-06-14,5.902377576716437
2025-06-15,6.524624089873299
2025-06-16,6.751791093504658
2025-06-17,8.202803610319755
2025-06-18,7.523175218808088
2025-06-19,6.871837298693873
2025-06-20,8.53744054370024
2025-06-21,10.92224
2025-06-22,5.157302865233918
2025-06-23,3.6993144450848496
2025-06-24,2.979297692492775
2025-06-25,4.690358037656263
2025-06-26,2.488143823706879
2025-06-27,3.9776364983075907
2025-06-28,4.327522132038441
2025-06-29,8.15963268386062
2025-06-30,10.712369599999999
2025-07-01,10.628939906297035
